(-227,33,-5)
(-218,-4,-22)
(-205,-35,-59)
(-193,-41,-81)
(-196,-36,-98)
(-209,-15,-127)
(-203,-19,-129)
(-198,-36,-112)
(-182,-44,-100)
(-170,-52,-110)
(-149,-79,-131)
(-131,-81,-159)
(-110,-68,-184)
(-99,-61,-195)
(-104,-46,-210)
(-99,-59,-203)
(-106,-60,-174)
(-107,-67,-173)
(-96,-78,-186)
(-91,-65,-207)
(-76,-50,-218)
(-69,-41,-235)
(-68,-36,-232)
(-77,-35,-207)
(-102,-64,-162)
(-130,-72,-120)
(-189,-45,-97)
(-243,35,-109)
(-260,68,-96)
(-260,154,-106)
(-255,177,-105)
(-208,244,-90)
(-168,276,-148)
(-135,259,-209)
(-109,249,-229)
(-72,258,-230)
(-37,287,-169)
(-39,307,-133)
(-55,309,-149)
(-65,291,-179)
(-52,272,-208)
(-18,244,-236)
(2,240,-232)
(56,230,-212)
(68,224,-192)
(86,230,-148)
(101,229,-123)
(91,229,-125)
(95,201,-135)
(111,197,-131)
(118,196,-92)
(122,204,-90)
(116,208,-80)
(109,205,-63)
(109,209,-39)
(110,196,-10)
(105,173,15)
(105,153,25)
(98,132,44)
(93,115,47)
(106,98,46)
(96,80,42)
(103,79,39)
(86,66,42)
(89,53,53)
(95,55,49)
(95,43,41)
(90,40,44)
(90,22,46)
(72,-4,38)
(60,-24,34)
(29,-33,41)
(17,-45,41)
(7,-61,31)
(-5,-69,33)
(-25,-67,19)
(-34,-68,18)
(-41,-79,11)
(-67,-79,5)
(-67,-83,1)
(-83,-85,-21)
(-74,-94,-30)
(-83,-95,-53)
(-90,-98,-68)
(-91,-93,-81)
(-78,-94,-92)
(-68,-98,-100)
(-76,-92,-112)
(-77,-101,-115)
(-56,-90,-120)
(-58,-96,-132)
(-56,-90,-122)
(-46,-90,-128)
(-54,-88,-124)
(-49,-91,-119)
(-45,-95,-121)
(-56,-90,-122)
(-66,-88,-118)
(-77,-93,-117)
(-82,-88,-112)
(-98,-96,-104)
(-102,-90,-100)
(-118,-94,-78)
(-127,-87,-53)
(-131,-79,-39)
(-141,-73,-15)
(-143,-51,19)
(-135,-19,49)
(-114,16,78)
(-110,50,100)
(-97,61,113)
(-94,104,114)
(-71,149,101)
(-62,182,94)
(-62,230,68)
(-64,266,20)
(-52,286,-12)
(-59,309,-55)
(-83,315,-97)
(-110,306,-132)
(-141,293,-131)
(-184,264,-126)
(-226,240,-100)
(-249,203,-79)
(-261,171,-65)
(-265,129,-49)
(-261,69,-37)
(-256,66,-32)
(-225,17,-7)
(-207,-23,5)
(-166,-44,4)
(-130,-62,14)
(-108,-64,-2)
(-85,-77,-17)
(-71,-93,-65)
(-63,-95,-97)
(-60,-92,-104)
(-68,-98,-134)
(-73,-87,-133)
(-70,-96,-136)
(-73,-89,-135)
(-73,-97,-113)
(-86,-102,-116)
(-96,-94,-86)
(-100,-92,-70)
(-112,-92,-38)
(-122,-84,-2)
(-131,-53,19)
(-155,15,57)
(-164,54,76)
(-164,64,82)
(-153,89,97)
(-141,127,91)
(-131,167,87)
(-127,207,67)
(-127,239,37)
(-138,246,26)
(-143,271,-9)
(-156,276,-50)
(-187,273,-69)
(-204,248,-74)
(-214,238,-60)
(-242,198,-42)
(-249,185,-43)
(-249,149,-37)
(-254,114,-30)
(-246,78,-2)
(-231,43,-7)
(-205,-15,-3)
(-183,-41,-25)
(-161,-73,-47)
(-140,-90,-64)
(-135,-83,-71)
(-138,-86,-104)
(-137,-99,-117)
(-131,-83,-133)
(-125,-85,-125)
(-138,-92,-128)
(-144,-82,-132)
(-153,-81,-111)
(-175,-81,-95)
(-185,-65,-79)
(-206,-46,-50)
(-208,-34,-42)
(-214,6,-12)
(-220,18,-2)
(-223,61,17)
(-220,76,36)
(-209,127,43)
(-206,130,48)
(-194,170,46)
(-188,172,42)
(-178,202,34)
(-166,208,30)
(-164,240,10)
(-155,253,3)
(-172,272,-32)
(-188,262,-52)
(-204,250,-74)
(-213,239,-65)
(-230,210,-72)
(-240,202,-66)
(-257,173,-61)
(-253,153,-49)
(-260,98,-34)
(-248,58,-20)
(-234,24,-10)
(-209,-9,5)
(-182,-40,8)
(-160,-48,2)
(-156,-52,-10)
(-140,-80,-34)
(-132,-80,-52)
(-125,-95,-97)
(-124,-98,-110)
(-125,-87,-137)
(-119,-85,-139)
(-116,-104,-156)
(-118,-94,-150)
(-111,-93,-163)
(-104,-90,-160)
(-90,-90,-186)
(-90,-92,-196)
(-95,-79,-203)
(-103,-83,-211)
(-101,-87,-197)
(-102,-92,-188)
(-101,-79,-181)
(-105,-79,-189)
(-113,-81,-173)
(-102,-84,-176)
(-115,-79,-187)
(-120,-78,-194)
(-125,-75,-191)
(-128,-74,-164)
(-139,-81,-151)
(-164,-70,-134)
(-179,-61,-101)
(-203,-33,-95)
(-213,-29,-81)
(-250,12,-70)
(-246,50,-64)
(-259,55,-57)
(-257,85,-61)
(-257,117,-67)
(-265,137,-67)
(-263,131,-65)
(-254,132,-60)
(-257,137,-57)
(-260,126,-50)
(-256,120,-46)
(-256,102,-38)
(-248,78,-18)
(-242,54,-12)
(-212,10,-2)
(-191,-39,-17)
(-177,-53,-33)
(-163,-73,-51)
(-148,-84,-90)
(-142,-94,-118)
(-139,-79,-127)
(-128,-78,-160)
(-130,-80,-172)
(-121,-69,-199)
(-126,-66,-192)
(-129,-69,-191)
(-117,-69,-195)
(-120,-70,-182)
(-120,-72,-182)
(-121,-75,-179)
(-118,-68,-184)
(-129,-61,-177)
(-120,-68,-190)
(-128,-74,-190)
(-123,-67,-179)
(-132,-66,-180)
(-129,-65,-169)
(-128,-74,-178)
(-124,-70,-172)
(-128,-70,-162)
(-133,-75,-167)
(-131,-69,-159)
(-138,-64,-142)
(-149,-71,-131)
(-161,-71,-135)
(-171,-67,-117)
(-202,-42,-88)
(-205,-33,-73)
(-232,2,-54)
(-248,28,-48)
(-246,38,-46)
(-258,78,-44)
(-259,79,-47)
(-264,112,-54)
(-257,131,-59)
(-253,123,-65)
(-259,123,-59)
(-264,110,-50)
(-265,101,-53)
(-248,102,-50)
(-249,77,-37)
(-253,65,-35)
(-243,35,-27)
(-236,18,-18)
(-214,-6,-30)
(-206,-34,-34)
(-171,-63,-51)
(-175,-67,-57)
(-153,-83,-105)
(-140,-82,-122)
(-123,-83,-159)
(-124,-92,-164)
(-111,-71,-195)
(-111,-69,-197)
(-110,-60,-204)
(-108,-68,-194)
(-113,-69,-191)
(-109,-73,-181)
(-111,-71,-167)
(-127,-79,-119)
(-133,-75,-129)
(-159,-67,-97)
(-177,-59,-89)
(-203,-33,-61)
(-230,-8,-58)
(-234,36,-44)
(-242,42,-32)
(-260,84,-22)
(-264,112,-28)
(-252,114,-24)
(-248,138,-16)
(-236,160,-10)
(-236,172,-4)
(-211,193,19)
(-187,203,37)
(-144,220,52)
(-107,231,69)
(-71,219,77)
(-62,226,84)
(-19,215,83)
(24,200,82)
(47,175,75)
(60,144,78)
(76,138,72)
(94,86,68)
(90,58,36)
(111,21,7)
(109,25,1)
(120,16,-16)
(124,32,-14)
(124,32,-14)
(135,59,-11)
(148,100,-38)
(154,120,-50)
(160,98,-52)
(158,92,-54)
(168,86,-62)
(165,71,-55)
(173,59,-67)
(165,39,-67)
(168,36,-68)
(137,-1,-55)
(110,-18,-20)
(89,-37,3)
(80,-36,-2)
(53,-65,19)
(36,-60,12)
(28,-64,18)
(-10,-62,36)
(-38,-70,30)
(-59,-71,21)
(-66,-80,20)
(-77,-83,3)
(-86,-82,-6)
(-91,-91,-17)
(-93,-91,-31)
(-85,-83,-35)
(-83,-89,-41)
(-82,-90,-60)
(-71,-91,-47)
(-69,-83,-49)
(-61,-91,-45)
(-58,-88,-50)
(-51,-81,-49)
(-55,-87,-49)
(-41,-81,-63)
(-43,-91,-89)
(-39,-107,-95)
(-29,-103,-109)
(-36,-92,-118)
(-44,-102,-126)
(-48,-88,-118)
(-42,-86,-124)
(-48,-94,-138)
(-55,-89,-153)
(-42,-88,-160)
(-56,-68,-182)
(-55,-81,-185)
(-60,-72,-200)
(-57,-67,-203)
(-60,-48,-222)
(-83,-43,-225)
(-71,-29,-241)
(-75,-31,-243)
(-79,-19,-247)
(-76,-10,-256)
(-66,2,-266)
(-68,12,-274)
(-62,34,-274)
(-71,51,-275)
(-68,58,-264)
(-85,63,-271)
(-78,76,-282)
(-75,87,-277)
(-80,98,-276)
(-80,100,-284)
(-93,105,-271)
(-89,119,-277)
(-94,114,-284)
(-95,107,-285)
(-86,106,-286)
(-93,103,-285)
(-86,102,-284)
(-96,102,-280)
(-92,104,-278)
(-100,106,-282)
(-92,108,-286)
(-93,103,-287)
(-101,105,-281)
(-91,99,-283)
(-92,94,-286)
(-89,81,-271)
(-84,94,-290)
(-91,83,-267)
(-88,82,-280)
(-99,75,-273)
(-91,63,-275)
(-86,54,-266)
(-80,28,-260)
(-76,-2,-248)
(-79,-21,-233)
(-67,-49,-207)
(-62,-60,-196)
(-70,-72,-178)
(-71,-75,-157)
(-55,-95,-157)
(-67,-77,-167)
(-78,-80,-180)
(-82,-76,-180)
(-121,-39,-225)
(-116,-20,-244)
(-133,15,-257)
(-130,28,-270)
(-147,77,-273)
(-158,78,-274)
(-154,108,-274)
(-163,133,-267)
(-173,153,-249)
(-175,163,-237)
(-179,181,-219)
(-179,193,-205)
(-186,222,-192)
(-165,245,-163)
(-168,264,-140)
(-152,278,-128)
(-150,286,-128)
(-134,294,-104)
(-126,292,-98)
(-104,292,-58)
(-74,302,-32)
(-60,288,-8)
(-56,290,2)
(-39,269,33)
(-31,247,57)
(-20,248,62)
(-1,217,89)
(13,175,113)
(20,160,106)
(29,117,105)
(30,104,118)
(50,54,90)
(41,41,81)
(56,16,72)
(62,8,62)
(69,-5,47)
(64,2,58)
(60,24,68)
(56,36,72)
(46,62,100)
(42,74,104)
(28,118,110)
(7,131,115)
(-40,160,116)
(-69,173,111)
(-96,188,106)
(-100,186,108)
(-120,180,100)
(-129,161,101)
(-131,167,93)
(-141,153,99)
(-137,141,105)
(-134,134,116)
(-126,132,108)
(-125,135,113)
(-116,132,116)
(-116,128,110)
(-122,124,112)
(-144,144,106)
(-154,152,94)
(-172,186,76)
(-181,175,67)
(-203,191,39)
(-214,188,18)
(-233,199,-35)
(-227,217,-45)
(-222,206,-36)
(-196,230,-4)
(-181,233,-1)
(-156,256,18)
(-151,253,13)
(-133,263,23)
(-114,268,28)
(-111,253,51)
(-102,248,52)
(-89,237,93)
(-62,202,106)
(-60,190,122)
(-32,176,122)
(-19,147,123)
(0,130,130)
(20,108,130)
(14,102,124)
(23,85,111)
(31,75,117)
(38,70,112)
(38,86,104)
(18,98,112)
(12,110,118)
(9,123,123)
(-7,145,125)
(-21,151,131)
(-20,164,124)
(-32,168,128)
(-37,181,121)
(-40,182,118)
(-50,190,118)
(-59,187,109)
(-72,192,108)
(-80,182,108)
(-89,195,107)
(-93,195,123)
(-105,199,119)
(-118,192,102)
(-121,195,105)
(-139,179,101)
(-143,173,91)
(-157,171,89)
(-166,174,88)
(-173,171,87)
(-181,165,79)
(-186,158,80)
(-197,157,73)
(-201,151,67)
(-211,145,69)
(-208,140,54)
(-234,136,40)
(-238,116,30)
(-243,101,19)
(-249,87,17)
(-245,63,-11)
(-255,63,-11)
(-252,30,-10)
(-251,31,-17)
(-249,-1,-29)
(-237,-9,-21)
(-231,-11,-35)
(-216,-36,-30)
(-204,-40,-36)
(-183,-65,-45)
(-183,-75,-33)
(-162,-72,-38)
(-155,-85,-33)
(-133,-95,-31)
(-106,-92,-18)
(-78,-94,-10)
(-45,-97,-33)
(-31,-97,-53)
(-21,-105,-141)
(-14,-90,-174)
(-14,-78,-192)
(-24,-74,-212)
(-31,-63,-229)
(-39,-49,-233)
(-33,-53,-235)
(-35,-49,-243)
(-44,-42,-240)
(-51,-39,-245)
(-48,-36,-248)
(-42,-24,-262)
(-55,-9,-267)
(-57,-3,-267)
(-57,5,-279)
(-55,15,-281)
(-59,23,-271)
(-63,17,-261)
(-58,6,-254)
(-43,-35,-225)
(-32,-66,-178)
(-46,-90,-116)
(-51,-89,-105)
(-84,-98,-60)
(-115,-79,-3)
(-148,-62,20)
(-165,-55,23)
(-200,-8,26)
(-227,23,33)
(-237,57,7)
(-251,95,-1)
(-262,110,-12)
(-264,116,-16)
(-263,125,-25)
(-275,131,-29)
(-270,162,-94)
(-266,178,-148)
(-252,188,-186)
(-217,205,-213)
(-170,224,-256)
(-123,243,-269)
(-91,259,-267)
(-78,252,-270)
(-44,246,-278)
(-12,250,-268)
(13,237,-249)
(44,246,-238)
(61,235,-241)
(85,233,-215)
(98,230,-198)
(113,217,-173)
(120,218,-162)
(131,219,-139)
(134,206,-122)
(151,203,-99)
(146,190,-88)
(141,195,-91)
(149,201,-113)
(130,210,-144)
(123,221,-171)
(74,230,-218)
(34,242,-242)
(-6,252,-264)
(-48,250,-274)
(-69,219,-289)
(-102,196,-296)
(-124,176,-302)
(-152,144,-294)
(-181,137,-281)
(-198,126,-270)
(-218,112,-246)
(-247,101,-223)
(-256,88,-198)
(-256,80,-164)
(-274,72,-132)
(-270,52,-90)
(-256,24,-66)
(-241,1,-45)
(-235,-25,-29)
(-205,-33,-19)
(-193,-55,-3)
(-176,-66,0)
(-160,-84,-2)
(-179,-79,-11)
(-176,-72,-20)
(-197,-61,-35)
(-233,-29,-55)
(-256,14,-82)
(-270,52,-108)
(-278,98,-130)
(-269,125,-145)
(-254,174,-160)
(-232,190,-186)
(-211,229,-205)
(-185,239,-215)
(-169,247,-239)
(-139,255,-245)
(-126,260,-256)
(-96,270,-250)
(-83,275,-253)
(-65,269,-251)
(-37,275,-239)
(-11,273,-249)
(2,274,-252)
(22,272,-236)
(48,264,-208)
(51,263,-211)
(30,266,-224)
(-22,256,-262)
(-77,253,-271)
(-133,225,-265)
(-163,235,-245)
(-186,230,-222)
(-210,224,-210)
(-233,211,-195)
(-249,195,-163)
(-261,189,-143)
(-269,181,-141)
(-271,163,-131)
(-270,164,-138)
(-271,171,-143)
(-263,173,-141)
(-264,172,-136)
(-273,173,-139)
(-275,173,-143)
(-267,167,-141)
(-263,161,-147)
(-271,171,-143)
(-273,165,-131)
(-279,161,-123)
(-274,154,-108)
(-285,137,-97)
(-272,126,-92)
(-284,126,-86)
(-284,118,-82)
(-281,109,-73)
(-284,100,-70)
(-277,75,-47)
(-269,61,-53)
(-272,64,-72)
(-282,88,-82)
(-270,130,-88)
(-279,145,-93)
(-270,188,-104)
(-259,213,-119)
(-245,223,-125)
(-219,249,-155)
(-197,261,-187)
(-173,263,-201)
(-153,269,-219)
(-137,267,-231)
(-134,264,-244)
(-124,254,-250)
(-112,254,-262)
(-96,250,-276)
(-78,248,-270)
(-65,245,-273)
(-47,247,-267)
(-38,256,-258)
(-21,249,-265)
(-16,246,-268)
(-7,249,-259)
(3,257,-253)
(13,259,-245)
(25,255,-237)
(31,261,-225)
(31,257,-217)
(50,254,-212)
(62,258,-212)
(64,256,-194)
(50,260,-212)
(18,262,-230)
(0,278,-226)
(5,279,-217)
(19,281,-205)
(20,282,-202)
(48,276,-194)
(73,265,-183)
(83,263,-183)
(89,247,-173)
(96,238,-168)
(115,221,-171)
(119,207,-165)
(115,243,-167)
(78,264,-164)
(36,288,-170)
(-2,302,-166)
(-53,307,-181)
(-69,301,-197)
(-106,294,-216)
(-112,280,-228)
(-128,258,-242)
(-151,243,-253)
(-171,219,-245)
(-188,204,-246)
(-188,180,-242)
(-202,162,-250)
(-214,142,-246)
(-207,123,-247)
(-214,110,-254)
(-206,106,-258)
(-215,87,-249)
(-215,67,-245)
(-204,48,-254)
(-199,27,-247)
(-192,18,-238)
(-183,-5,-237)
(-180,-14,-228)
(-162,-18,-226)
(-163,-27,-221)
(-161,-31,-219)
(-163,-31,-215)
(-170,-12,-230)
(-177,-1,-243)
(-195,17,-243)
(-201,27,-247)
(-205,45,-249)
(-214,72,-246)
(-211,75,-243)
(-233,87,-247)
(-232,112,-236)
(-248,128,-212)
(-239,157,-205)
(-236,192,-188)
(-230,212,-178)
(-224,222,-170)
(-223,239,-165)
(-220,246,-166)
(-220,240,-170)
(-206,242,-172)
(-205,249,-179)
(-213,245,-173)
(-204,218,-202)
(-219,193,-217)
(-215,169,-227)
(-218,136,-242)
(-211,129,-251)
(-199,111,-253)
(-207,91,-257)
(-197,71,-253)
(-185,53,-255)
(-190,40,-264)
(-178,20,-252)
(-163,7,-243)
(-163,-19,-239)
(-152,-32,-230)
(-147,-49,-227)
(-143,-41,-219)
(-135,-53,-221)
(-135,-59,-203)
(-135,-47,-211)
(-144,-50,-228)
(-160,-30,-230)
(-165,-21,-241)
(-177,-5,-249)
(-195,9,-247)
(-200,26,-244)
(-202,28,-240)
(-204,32,-244)
(-195,25,-255)
(-177,-5,-251)
(-163,-15,-235)
(-152,-38,-226)
(-149,-53,-213)
(-131,-59,-199)
(-129,-65,-183)
(-121,-81,-171)
(-113,-91,-167)
(-106,-86,-152)
(-109,-89,-161)
(-108,-100,-148)
(-95,-105,-145)
(-103,-93,-139)
(-100,-100,-150)
(-121,-91,-161)
(-120,-76,-170)
(-135,-73,-183)
(-144,-66,-190)
(-145,-57,-199)
(-154,-48,-216)
(-163,-35,-229)
(-167,-37,-227)
(-170,-20,-236)
(-185,-17,-229)
(-186,-2,-230)
(-189,-19,-223)
(-174,-18,-226)
(-159,-23,-229)
(-152,-44,-210)
(-142,-58,-208)
(-128,-64,-196)
(-124,-76,-186)
(-121,-79,-171)
(-122,-84,-164)
(-127,-85,-169)
(-136,-66,-180)
(-138,-64,-190)
(-150,-58,-208)
(-149,-41,-217)
(-159,-27,-231)
(-162,-20,-236)
(-173,-11,-233)
(-181,-3,-225)
(-193,7,-227)
(-203,19,-233)
(-205,27,-227)
(-219,37,-235)
(-219,53,-233)
(-223,53,-225)
(-225,65,-233)
(-228,76,-224)
(-242,74,-230)
(-234,84,-228)
(-234,76,-228)
(-233,71,-235)
(-223,75,-239)
(-214,64,-244)
(-203,65,-243)
(-205,55,-257)
(-194,40,-256)
(-189,43,-257)
(-170,26,-252)
(-151,-3,-253)
(-154,-22,-238)
(-147,-35,-233)
(-137,-45,-229)
(-126,-60,-198)
(-111,-71,-195)
(-101,-83,-187)
(-85,-95,-173)
(-60,-100,-156)
(-39,-111,-131)
(-21,-105,-127)
(-12,-110,-110)
(10,-102,-90)
(18,-102,-78)
(23,-95,-81)
(40,-90,-76)
(51,-75,-67)
(62,-76,-62)
(63,-75,-61)
(59,-81,-67)
(55,-83,-63)
(48,-92,-70)
(36,-100,-102)
(15,-97,-129)
(5,-97,-143)
(-8,-98,-146)
(-15,-91,-163)
(-28,-98,-170)
(-46,-90,-178)
(-57,-87,-199)
(-77,-75,-207)
(-87,-77,-215)
(-106,-66,-230)
(-120,-52,-232)
(-133,-43,-235)
(-147,-33,-231)
(-149,-17,-245)
(-165,-11,-245)
(-170,-6,-248)
(-185,-3,-245)
(-192,14,-248)
(-205,19,-243)
(-215,31,-237)
(-216,38,-234)
(-224,36,-224)
(-231,53,-231)
(-227,67,-223)
(-243,73,-215)
(-249,69,-209)
(-246,90,-206)
(-254,94,-200)
(-250,100,-200)
(-248,94,-200)
(-241,83,-223)
(-228,58,-238)
(-205,47,-247)
(-204,40,-246)
(-209,53,-251)
(-205,65,-259)
(-201,59,-259)
(-202,56,-246)
(-214,32,-224)
(-223,11,-201)
(-222,2,-208)
(-214,8,-222)
(-198,22,-246)
(-193,43,-253)
(-196,42,-258)
(-194,46,-252)
(-203,45,-239)
(-220,22,-216)
(-215,-5,-195)
(-189,-31,-189)
(-185,-39,-217)
(-172,-24,-236)
(-169,-7,-263)
(-164,10,-262)
(-163,13,-247)
(-180,-8,-240)
(-195,-29,-211)
(-187,-57,-175)
(-162,-82,-172)
(-134,-72,-204)
(-114,-60,-228)
(-91,-67,-241)
(-58,-74,-220)
(-24,-86,-198)
(8,-88,-158)
(35,-89,-127)
(48,-84,-130)
(42,-82,-140)
(27,-77,-169)
(4,-76,-172)
(19,-95,-149)
(18,-100,-106)
(29,-97,-99)
(46,-90,-120)
(47,-79,-143)
(25,-71,-185)
(10,-66,-188)
(-16,-78,-194)
(-21,-87,-179)
(-19,-111,-133)
(-17,-111,-93)
(-3,-109,-103)
(22,-98,-114)
(20,-90,-162)
(10,-78,-192)
(-8,-74,-206)
(-31,-81,-193)
(-43,-95,-183)
(-45,-109,-125)
(-24,-110,-90)
(2,-112,-98)
(8,-100,-124)
(-9,-89,-167)
(-44,-80,-208)
(-79,-67,-219)
(-121,-53,-221)
(-160,-22,-228)
(-185,-9,-229)
(-192,6,-232)
(-206,42,-246)
(-222,66,-242)
(-222,104,-240)
(-225,135,-241)
(-229,161,-215)
(-241,165,-189)
(-256,172,-174)
(-260,182,-154)
(-256,204,-140)
(-235,239,-123)
(-213,257,-127)
(-193,279,-137)
(-210,256,-138)
(-239,239,-107)
(-249,237,-79)
(-234,262,-60)
(-208,268,-110)
(-224,252,-152)
(-234,214,-172)
(-246,150,-188)
(-236,92,-216)
(-231,57,-221)
(-203,15,-235)
(-175,-3,-247)
(-168,6,-248)
(-163,1,-249)
(-176,-12,-230)
(-192,-32,-208)
(-179,-41,-191)
(-175,-39,-219)
(-159,-11,-243)
(-169,7,-257)
(-172,40,-258)
(-183,61,-263)
(-201,79,-251)
(-234,80,-218)
(-243,39,-197)
(-243,33,-189)
(-236,52,-226)
(-234,82,-232)
(-210,122,-250)
(-212,142,-236)
(-210,146,-234)
(-234,140,-214)
(-264,106,-162)
(-273,71,-121)
(-271,61,-81)
(-273,53,-57)
(-278,62,-62)
(-278,96,-94)
(-266,130,-144)
(-250,156,-186)
(-223,165,-207)
(-213,181,-233)
(-213,185,-235)
(-205,189,-227)
(-202,182,-226)
(-219,185,-213)
(-249,143,-193)
(-258,134,-170)
(-281,95,-123)
(-282,64,-96)
(-273,41,-59)
(-264,28,-62)
(-275,33,-69)
(-275,47,-85)
(-272,60,-110)
(-270,88,-142)
(-259,109,-193)
(-241,115,-223)
(-229,121,-231)
(-211,135,-251)
(-213,125,-241)
(-219,117,-229)
(-240,102,-226)
(-254,78,-188)
(-258,58,-166)
(-264,26,-124)
(-261,-3,-105)
(-246,-10,-78)
(-245,-11,-81)
(-258,14,-102)
(-264,28,-128)
(-268,46,-172)
(-248,70,-196)
(-238,80,-222)
(-218,90,-234)
(-221,87,-249)
(-220,80,-238)
(-230,72,-224)
(-238,10,-196)
(-224,-8,-176)
(-205,-47,-175)
(-190,-64,-160)
(-176,-76,-162)
(-186,-64,-160)
(-193,-53,-181)
(-199,-21,-201)
(-195,1,-233)
(-179,21,-261)
(-168,32,-270)
(-165,29,-279)
(-170,24,-262)
(-182,10,-254)
(-188,-22,-226)
(-181,-35,-209)
(-184,-58,-198)
(-184,-68,-168)
(-179,-81,-157)
(-170,-80,-154)
(-178,-66,-166)
(-185,-45,-187)
(-207,-17,-215)
(-204,4,-224)
(-211,37,-237)
(-201,61,-257)
(-193,83,-267)
(-201,97,-261)
(-201,119,-259)
(-204,136,-250)
(-202,150,-252)
(-214,144,-244)
(-227,149,-223)
(-233,137,-213)
(-252,132,-194)
(-267,111,-159)
(-274,90,-138)
(-273,83,-107)
(-281,69,-95)
(-282,80,-102)
(-283,77,-117)
(-278,96,-128)
(-265,117,-163)
(-261,123,-181)
(-248,144,-184)
(-253,149,-191)
(-257,143,-175)
(-259,133,-171)
(-277,115,-145)
(-280,116,-126)
(-283,103,-125)
(-278,102,-108)
(-287,99,-97)
(-284,96,-96)
(-285,103,-91)
(-276,120,-98)
(-285,127,-109)
(-276,132,-126)
(-275,143,-129)
(-267,153,-149)
(-271,161,-147)
(-253,159,-165)
(-266,152,-166)
(-272,138,-150)
(-270,132,-132)
(-279,109,-107)
(-288,84,-90)
(-278,68,-76)
(-266,50,-52)
(-264,48,-30)
(-253,33,-23)
(-242,14,-2)
(-242,4,14)
(-224,-4,14)
(-215,-5,31)
(-194,-16,48)
(-176,-24,66)
(-152,-16,70)
(-129,-27,81)
(-122,-30,86)
(-100,-20,96)
(-102,-14,102)
(-115,-1,107)
(-136,6,106)
(-156,0,92)
(-194,-4,56)
(-225,1,13)
(-252,10,-40)
(-262,10,-84)
(-271,25,-111)
(-272,54,-138)
(-285,91,-141)
(-275,131,-141)
(-268,160,-116)
(-264,196,-94)
(-239,215,-73)
(-222,248,-40)
(-179,263,-15)
(-161,281,-11)
(-134,298,6)
(-104,304,14)
(-83,307,19)
(-63,289,23)
(-45,297,31)
(-41,287,43)
(-5,277,55)
(-14,274,50)
(-7,275,43)
(-8,274,48)
(-1,279,43)
(-3,295,25)
(-8,294,8)
(-13,307,-9)
(0,310,-20)
(5,311,-23)
(0,310,-46)
(9,313,-47)
(19,313,-57)
(30,306,-54)
(29,303,-53)
(52,300,-64)
(45,309,-65)
(49,293,-69)
(55,285,-87)
(36,304,-84)
(21,311,-71)
(-1,321,-95)
(-40,320,-108)
(-48,326,-108)
(-83,329,-111)
(-98,314,-120)
(-108,326,-128)
(-117,313,-123)
(-108,324,-124)
(-95,325,-109)
(-67,331,-101)
(-36,322,-94)
(-12,318,-92)
(-4,320,-78)
(16,320,-84)
(13,317,-83)
(-4,316,-102)
(-25,319,-131)
(-33,307,-155)
(-56,318,-164)
(-87,315,-157)
(-110,316,-130)
(-120,318,-82)
(-137,297,-39)
(-134,314,-34)
(-126,308,-24)
(-104,310,-16)
(-75,327,-37)
(-46,326,-66)
(-31,333,-87)
(-52,320,-128)
(-66,322,-144)
(-101,317,-143)
(-142,306,-140)
(-165,297,-111)
(-172,290,-68)
(-169,295,-45)
(-168,296,-30)
(-144,306,-28)
(-118,316,-42)
(-92,332,-62)
(-72,330,-92)
(-61,329,-133)
(-64,324,-134)
(-95,299,-169)
(-122,314,-164)
(-154,296,-158)
(-188,290,-118)
(-198,272,-88)
(-193,279,-73)
(-179,293,-67)
(-151,311,-67)
(-113,319,-81)
(-83,331,-95)
(-73,321,-123)
(-91,317,-145)
(-116,308,-170)
(-145,299,-159)
(-181,283,-135)
(-206,258,-102)
(-227,251,-41)
(-220,242,-18)
(-225,213,17)
(-235,207,9)
(-228,212,20)
(-223,231,3)
(-203,249,-11)
(-187,281,-35)
(-156,296,-56)
(-152,300,-68)
(-171,289,-45)
(-160,278,18)
(-155,249,43)
(-156,216,70)
(-143,197,99)
(-138,180,94)
(-144,180,100)
(-145,193,89)
(-135,229,71)
(-127,263,39)
(-113,277,11)
(-107,295,-19)
(-131,301,-23)
(-136,282,6)
(-141,255,49)
(-125,227,75)
(-130,196,94)
(-126,168,106)
(-127,165,107)
(-139,171,103)
(-131,221,79)
(-125,239,53)
(-127,269,47)
(-118,270,30)
(-133,249,45)
(-135,233,55)
(-133,203,91)
(-130,160,108)
(-128,130,112)
(-134,104,120)
(-146,108,104)
(-151,133,101)
(-154,152,88)
(-156,198,70)
(-147,209,81)
(-145,213,69)
(-150,204,86)
(-150,156,102)
(-135,117,115)
(-126,68,110)
(-138,44,108)
(-140,34,92)
(-159,39,89)
(-171,69,93)
(-176,102,88)
(-172,126,102)
(-170,140,98)
(-152,142,98)
(-157,139,107)
(-141,113,109)
(-144,78,110)
(-146,38,98)
(-162,32,96)
(-164,50,98)
(-184,82,92)
(-190,114,86)
(-187,129,79)
(-175,139,89)
(-172,122,96)
(-167,91,103)
(-152,62,102)
(-157,27,93)
(-156,10,88)
(-176,28,70)
(-191,53,83)
(-196,80,70)
(-187,95,75)
(-178,86,88)
(-165,69,91)
(-162,36,92)
(-151,3,89)
(-154,-6,70)
(-165,-37,33)
(-185,-41,31)
(-206,-34,22)
(-219,-7,17)
(-213,23,25)
(-213,37,57)
(-196,32,64)
(-189,27,69)
(-176,-18,62)
(-160,-34,50)
